,average_speed_kmph,average_heartrate,moving_time,total_elevation_gain,moving_time_h,length_km
658,9.86203552,151.93648508416,0:22:18,11.0,0.3716666666666666,3.6653898682666655
659,9.54177686,150.80604716374668,0:23:53,15.0,0.3980555555555556,3.798157288994445
660,5.11448252,139.77178925485333,0:31:01,205.0,0.5169444444444445,2.643903324922223
661,9.45165382,150.65341508956,0:23:33,17.0,0.3925,3.70977412435
662,3.67251388,139.1725302904,2:00:30,700.0,2.0083333333333333,7.375632042333333
663,4.09737964,137.68046559872002,0:40:28,203.0,0.6744444444444444,2.7634549349777773
664,4.52868276,138.4024504848,0:48:00,18.0,0.8,3.622946208
665,7.88898468,148.14534586538667,0:14:04,11.0,0.2344444444444444,1.8495286305333332
666,8.97367984,149.09226594016002,0:25:39,13.0,0.4275,3.8362481316
667,8.001638479999999,143.16041903050666,0:50:38,5.0,0.8438888888888889,6.752493806177776
668,5.38646098,141.4,1:38:48,71.0,1.6466666666666667,8.869705747066666
669,5.40577306,140.8,1:16:26,47.0,1.2738888888888888,6.886354236988888
670,9.8572075,150.54286012,0:28:36,20.0,0.4766666666666667,4.698602241666666
671,3.5083612000000004,136.7022917992,0:42:31,57.0,0.7086111111111111,2.486063728111111
672,9.17967536,149.82153307264,0:24:24,13.0,0.4066666666666667,3.733067979733333
673,5.1177012,139.86093172399998,0:28:15,18.0,0.4708333333333333,2.409584315
674,5.11931054,139.55296691305335,0:38:43,28.0,0.6452777777777777,3.303377329005555
675,3.56951612,135.68766577856002,0:07:48,9.0,0.13,0.4640370956
676,5.64717406,141.57000850812,0:18:17,25.0,0.3047222222222222,1.720819428838889
677,4.4498251,138.39353917539998,0:11:59,8.0,0.1997222222222222,0.8887289574722222
678,4.1762373,137.58255464553332,0:10:29,41.0,0.1747222222222222,0.7296814615833334
679,3.17522782,136.44892775704,0:49:02,276.0,0.8172222222222222,2.594866735122222
680,4.3774048,138.18203804799998,0:11:50,30.0,0.1972222222222222,0.8633215022222221
681,3.56307876,135.72083273189335,0:09:26,0.0,0.1572222222222222,0.5601951606
682,5.470146659999999,141.11291343989333,0:17:56,55.0,0.2988888888888888,1.6349660572666664
683,4.41441962,138.27286577658666,0:22:56,0.0,0.3822222222222222,1.6872892769777776
684,3.7899957,137.0790919446667,0:38:10,172.0,0.6361111111111111,2.410858375833333
685,4.9728606,138.16742709906669,1:25:19,83.0,1.4219444444444445,7.071131503166666
686,3.57434414,139.7,0:08:07,2.0,0.1352777777777777,0.4835293322722222
687,5.78879598,168.3,0:42:11,240.0,0.7030555555555555,4.069845173716667
688,5.00665674,134.9,0:11:14,5.0,0.1872222222222222,0.9373574007666666
689,8.8594167,150.88981615006668,0:14:07,7.0,0.2352777777777777,2.0844238735833334
690,5.2142616,139.66496909386663,0:40:37,5.0,0.6769444444444445,3.5297654220000005
691,8.3605213,147.7721352904,0:24:48,21.0,0.4133333333333333,3.455682137333333
692,9.37279616,151.21591611349334,0:19:46,16.0,0.3294444444444444,3.0878156238222223
693,3.71596606,136.17680909392,0:09:12,5.0,0.1533333333333333,0.5697814625333333
694,5.676142179999999,140.82672776284,0:34:03,13.0,0.5675,3.22121068715
695,4.74433432,139.25197887712,0:12:06,6.0,0.2016666666666667,0.9567740878666668
696,3.05935534,134.44734013,0:14:10,45.0,0.2361111111111111,0.7223477886111112
697,3.9348363,137.26151360126667,0:33:07,29.0,0.5519444444444445,2.171811035583333
698,9.08633364,148.45827089157333,0:30:26,22.0,0.5072222222222222,4.608790340733333
699,9.01874136,152.08145745941334,0:10:08,5.0,0.1688888888888888,1.5231652074666664
700,0.0,125.99791666666667,0:15:25,0.0,0.2569444444444444,0.0
701,1.1104446,131.57189261093333,0:34:26,0.0,0.5738888888888889,0.6372718176666666
702,4.77330244,137.97213129056,1:37:44,91.0,1.6288888888888888,7.775179307822222
703,5.00182872,139.41486720816,0:35:33,2.0,0.5925,2.9635835166
704,7.272607460000001,144.67336766362666,0:28:56,16.0,0.4822222222222222,3.5070129307111118
705,8.88677548,148.4317695912,0:28:10,28.0,0.4694444444444444,4.171847378111112
706,4.786177159999999,138.79258809432002,0:47:27,159.0,0.7908333333333333,3.785068437366666
707,8.2800543,149.02584421493333,0:15:32,6.0,0.2588888888888889,2.1436140576666665
708,5.41703844,140.75786594661332,0:23:02,1.0,0.3838888888888889,2.0795408678
709,8.300975719999999,149.36926543629335,0:13:43,10.0,0.2286111111111111,1.8976952826555555
710,9.4226857,150.6192278124,0:23:22,11.0,0.3894444444444445,3.669612597611112
711,4.0474901,138.1501092476,1:23:06,97.0,1.385,5.6057737885000005
712,5.19334018,139.44397283912,0:46:14,242.0,0.7705555555555557,4.001757127588889
713,3.9509297,136.75747434386668,0:01:26,0.0,0.0238888888888888,0.0943833206111111
714,2.67311374,135.27952417632,0:42:28,383.0,0.7077777777777777,1.891970502644444
715,2.54114786,142.26204513601334,2:20:43,837.0,2.345277777777778,5.959697606105556
716,4.85055076,139.2243820104,0:29:50,7.0,0.4972222222222222,2.411801627888889
717,8.31706912,146.5321865344,0:32:00,19.0,0.5333333333333333,4.4357701973333326
718,2.76645546,133.58421388283998,0:13:39,0.0,0.2275,0.62936861715
719,9.30842256,148.5976773950933,0:32:11,18.0,0.5363888888888889,4.992934434266667
720,4.55765088,137.91977583701333,1:59:56,253.0,1.998888888888889,9.110237703466666
721,4.747553,146.9,0:22:07,90.0,0.3686111111111111,1.750000786388889
722,3.773902300000001,136.41178008,0:11:40,57.0,0.1944444444444444,0.7338143361111112
723,3.64032708,145.3,0:58:06,374.0,0.9683333333333334,3.5250500558000004
724,3.78677702,137.5554051277333,0:58:40,366.0,0.9777777777777776,3.702626419555556
725,3.18005584,138.36539443616,1:28:59,496.0,1.4830555555555556,4.716199480488889
726,3.68216992,136.18103502976,0:13:03,44.0,0.2175,0.8008719576000001
727,3.59526556,137.74926499576003,1:11:21,434.0,1.1891666666666667,4.275369961766667
728,4.230954859999999,137.73614247346663,0:08:50,31.0,0.1472222222222222,0.6228905766111109
729,3.21546132,135.65416290968,0:30:39,345.0,0.5108333333333334,1.6425648243000002
730,3.9348363,137.5112331404,0:47:18,260.0,0.7883333333333333,3.1019626165000003
731,4.4015449,138.23299175819997,0:30:23,93.0,0.5063888888888889,2.2288934313055555
732,0.965604,132.167644248,0:40:57,0.0,0.6825,0.6590247300000001
733,3.56951612,136.92059310421334,0:46:04,10.0,0.7677777777777778,2.740595154355556
734,2.41722868,132.72064910248,0:15:21,3.0,0.2558333333333333,0.6184076706333334
735,1.06860176,133.73781356192,0:51:27,0.0,0.8574999999999999,0.9163260091999998
736,3.11729158,136.44187779724,0:50:33,40.0,0.8425,2.62631815615
737,5.090342420000001,140.50653939425334,0:03:31,1.0,0.0586111111111111,0.2983506251722223
738,4.90204964,139.5639514846133,0:19:07,11.0,0.3186111111111111,1.5618474825222224
739,2.3383710200000003,132.56476603642665,0:16:08,0.0,0.2688888888888889,0.6287619853777778
740,0.95594796,130.10147844954665,0:25:58,0.0,0.4327777777777778,0.4137130338000001
741,4.09898898,137.60788935757333,0:33:38,22.0,0.5605555555555556,2.2977110449
742,2.70690988,133.81127624607998,0:19:36,1.0,0.3266666666666666,0.8842572274666667
743,1.11366328,130.2282095256,0:24:05,0.0,0.4013888888888889,0.4470120665555555
744,5.20299622,141.3,0:48:10,239.0,0.8027777777777778,4.176849743277778
745,4.59788438,133.8,0:11:06,8.0,0.185,0.8506086103
746,1.00422816,130.76829067690664,0:30:04,0.0,0.5011111111111111,0.5032298890666667
747,1.92155196,133.62140043776,0:38:36,7.0,0.6433333333333333,1.2361984276
748,3.11729158,137.6,0:39:47,206.0,0.6630555555555556,2.0669375004055555
749,0.93502654,130.13004873488,0:26:32,0.0,0.4422222222222222,0.4134895143555555
750,2.07282992,131.29304624085333,0:10:16,1.0,0.1711111111111111,0.3546842307555555
751,1.07986714,132.62160275328,0:42:52,0.0,0.7144444444444444,0.7715050789111111
752,4.670304679999999,139.3,0:24:08,20.0,0.4022222222222222,1.878500326844444
753,0.89640238,130.51280897568,0:29:56,0.0,0.4988888888888889,0.4472051873555556
754,4.111863700000001,140.6,0:36:18,120.0,0.605,2.4876775385000003
755,3.94127366,137.60710764549333,0:52:16,100.0,0.8711111111111112,3.433287277155556
756,1.57393452,129.49543176597334,0:07:32,0.0,0.1255555555555555,0.1976162230666666
757,4.9905633400000005,139.46645188732,0:32:33,16.0,0.5425,2.70738061195
758,3.30397502,135.55241683230665,0:23:47,18.0,0.3963888888888889,1.3096589870944446
759,4.43534104,140.5,0:34:03,32.0,0.5675,2.5170560402
760,3.7256221,137.09270350000003,0:43:20,41.0,0.7222222222222222,2.690727072222222
761,3.6853886,136.0142176133333,0:06:40,6.0,0.1111111111111111,0.4094876222222222
762,4.57696296,138.5322051552533,0:40:47,100.0,0.6797222222222222,3.1110634342
763,4.622024479999999,138.67991803712,0:33:54,92.0,0.5650000000000001,2.6114438312
764,4.5785723,138.65135918199996,0:26:30,65.0,0.4416666666666667,2.0222027658333337
765,4.71053818,139.0015423834,0:23:25,9.0,0.3902777777777778,1.8384183730277777
766,3.6757325600000006,138.09388497696003,1:22:06,166.0,1.3683333333333334,5.029627386266668
767,3.68216992,138.79485197824,1:47:22,162.0,1.7894444444444444,6.589038506844445
768,4.789395840000001,139.55687199445333,0:01:38,0.0,0.0272222222222222,0.1303779978666667
769,1.13619404,129.53386569872,0:18:18,0.0,0.305,0.3465391821999999
770,1.3920791,141.51984863586665,1:53:02,295.0,1.883888888888889,2.6225223489444445
771,1.7236031399999998,138.74593412385335,1:30:23,322.0,1.506388888888889,2.59641661895
772,1.87005308,142.74903307592,2:10:39,679.0,2.1775,4.0720405817
773,1.63026142,143.66996663715997,2:15:03,757.0,2.250833333333333,3.6694467461833336
774,8.26878892,147.5330727044,0:24:55,19.0,0.4152777777777778,3.4338442876111115
775,4.75399036,139.40141280496,0:04:06,6.0,0.0683333333333333,0.3248560079333333
776,9.15553526,148.87065088837335,0:29:04,18.0,0.4844444444444444,4.435348192622223
777,4.726631579999999,149.5,0:36:40,51.0,0.611111111111111,2.888497076666666
778,4.89883096,131.6,0:13:56,8.0,0.2322222222222222,1.1376174118222222
779,3.5244546,136.5720054361333,0:37:53,442.0,0.6313888888888889,2.225301473833333
780,2.71817526,142.64290404886665,2:32:25,816.0,2.540277777777778,6.904920209083334
781,5.24322972,139.39630980613333,0:49:50,52.0,0.8305555555555555,4.354793573
782,3.78677702,137.31972378708,0:48:39,253.0,0.8108333333333334,3.070445033716667
783,4.2406109,138.02430502253333,0:56:58,108.0,0.9494444444444444,4.026224460055556
784,1.80085146,130.69967263983997,0:12:24,1.0,0.2066666666666666,0.3721759684
785,5.26576048,139.24331873568,0:55:01,47.0,0.9169444444444445,4.828409817911111
786,4.94550182,138.57815461946666,1:07:20,310.0,1.1222222222222222,5.549952042444444
787,4.07484888,137.36879409168,0:17:51,27.0,0.2975,1.2122675418
788,5.18529348,140.33848359159998,0:18:15,11.0,0.3041666666666666,1.5771934335
789,8.655030519999999,137.48734176312,1:29:01,78.0,1.4836111111111112,12.840699446477776
790,8.57617286,146.58014650190665,0:34:59,25.0,0.5830555555555555,5.000385231427778
791,3.12855696,134.76805569066667,0:16:40,6.0,0.2777777777777778,0.8690436
792,8.34603724,144.61072768696,0:44:29,16.0,0.7413888888888889,6.187659275988889
793,5.18529348,140.33956398290667,0:18:13,15.0,0.3036111111111111,1.5743127149
794,4.660648640000001,139.04660921685334,0:08:43,0.0,0.1452777777777777,0.6770886774222223
795,4.8569881200000005,138.82536263658665,0:51:16,36.0,0.8544444444444445,4.150026515866667
796,5.28024454,140.31560158892,0:25:53,37.0,0.4313888888888889,2.2778388251722226
797,4.76686508,138.65490410130664,0:54:23,76.0,0.9063888888888888,4.320633543344444
798,4.89561228,139.84928909248,0:04:36,2.0,0.0766666666666666,0.3753302748
799,6.3102221400000005,143.10465586462666,0:21:19,42.0,0.3552777777777777,2.241881699183333
800,4.68961676,138.98838919685335,0:20:22,21.0,0.3394444444444444,1.5918643557555554
801,3.35064588,136.54764275469333,0:45:17,179.0,0.7547222222222222,2.528806904433333
802,1.36472032,146.37098814208,2:33:04,710.0,2.551111111111111,3.481553171911111
803,4.08289558,111.6,0:35:32,219.0,0.5922222222222222,2.4179814934888886
804,7.663677079999999,145.36843299965332,0:30:19,22.0,0.5052777777777778,3.872285724588889
805,3.88011874,136.80945764324,0:16:01,0.0,0.2669444444444444,1.0357761414277775
806,8.5455954,146.52731238773333,0:34:56,14.0,0.5822222222222222,4.975435544
807,4.74594366,131.1,0:29:46,53.0,0.4961111111111111,2.354515382433333
808,5.32208738,142.3,1:01:49,81.0,1.0302777777777776,5.483228359005555
809,7.818173720000001,144.47830335674666,0:39:14,19.0,0.653888888888889,5.112216926911112
810,2.30618422,133.38086423248,0:27:04,0.0,0.4511111111111111,1.040345325911111
811,8.52789266,146.25929771146664,0:36:20,15.0,0.6055555555555555,5.164112777444443
812,4.2180801400000005,137.81366586904,0:27:26,87.0,0.4572222222222222,1.9285999751222227
813,5.05171826,139.63039540450666,0:31:14,31.0,0.5205555555555557,2.629700005344445
814,3.57917216,164.4855989422933,15:11:31,7090.2,15.191944444444443,54.37458461182223
815,8.54398606,146.34621267760002,0:36:00,17.0,0.6,5.126391636
816,9.35509342,149.94794084488,0:25:54,18.0,0.4316666666666667,4.038281992966667
817,5.128966579999999,139.62915021062665,0:36:47,25.0,0.6130555555555556,3.1443414561277776
818,5.15149734,139.45932660036,0:43:39,33.0,0.7275,3.74771431485
819,0.0,133.8,1:00:00,0.0,1.0,0.0
820,0.0,136.425,1:15:00,0.0,1.25,0.0
821,5.391289,149.3,1:04:18,50.0,1.0716666666666663,5.777664711666667
822,9.31968794,145.30524000947997,0:48:57,30.0,0.8158333333333334,7.603312077716667
823,4.59627504,130.9,0:42:33,32.0,0.7091666666666666,3.2595250492
824,0.0,136.425,1:15:00,0.0,1.25,0.0
825,8.90447822,148.53542651521335,0:27:49,19.0,0.4636111111111111,4.128215041438889
826,8.972070500000001,148.61647946233333,0:28:13,13.0,0.4702777777777778,4.219365376805556
827,8.53433002,146.33005972588,0:35:59,25.0,0.5997222222222223,5.118227364772223
828,2.9660136200000005,134.74928444809336,0:24:13,1.0,0.4036111111111111,1.197116052738889
829,8.98655456,147.50571205973333,0:34:25,19.0,0.5736111111111111,5.154787546222222
830,0.0,139.05,1:30:00,0.0,1.5,0.0
831,4.72824092,138.88784017656,0:34:33,20.0,0.5758333333333333,2.722678729766667
832,4.81031726,138.85293407957332,0:46:04,32.0,0.7677777777777778,3.693254696288889
833,4.82962934,136.5,0:47:47,29.0,0.7963888888888889,3.846263143827778
834,5.188512159999999,140.04662030944002,0:27:29,5.0,0.4580555555555555,2.376626819955556
835,3.20580528,166.5,0:31:20,502.0,0.5222222222222223,1.6741427573333334
836,4.6912261,118.3,0:06:52,22.0,0.1144444444444444,0.5368847647777778
837,3.76263692,136.61469887216,0:21:18,476.0,0.355,1.3357361066
838,5.07103034,140.36842361145335,0:06:13,11.0,0.1036111111111111,0.5254150880055556
839,4.17945598,137.65198492784,0:18:08,261.0,0.3022222222222222,1.2631244739555556
840,3.75459022,136.09952248264,0:01:22,3.0,0.0227777777777777,0.0855212216777777
841,3.40214476,135.5,0:02:31,0.0,0.0419444444444444,0.1427010718777777
842,3.53571998,170.1,0:14:48,247.0,0.2466666666666666,0.8721442617333334
843,4.9406738,118.3,0:10:02,0.0,0.1672222222222222,0.8261904521111111
844,4.66225798,138.55188246976,0:52:12,141.0,0.87,4.0561644426
845,1.37276702,137.57255191534665,1:19:59,0.0,1.3330555555555554,1.829974702494444
846,7.671723779999999,140.34644206309335,1:08:32,107.0,1.1422222222222222,8.762813384266666
847,8.37339602,138.08703528755998,1:25:33,92.0,1.4258333333333335,11.939067158516668
848,4.454653120000001,138.43328851712,0:03:56,19.0,0.0655555555555555,0.2920272600888889
849,8.36534932,142.1520481556,1:00:05,145.0,1.0013888888888889,8.376967860722223
850,5.25932312,140.24490564954667,0:26:29,40.0,0.4413888888888889,2.3214067882444445
851,8.81596452,152.31799167469333,0:05:23,2.0,0.0897222222222222,0.7909879277666666
852,4.20520542,152.4,2:48:54,90.0,2.815,11.8376532573
853,5.32047804,140.8,1:07:16,48.0,1.1211111111111112,5.964847047066668
854,8.368568,92.9,0:31:49,17.0,0.5302777777777778,4.437665642222223
855,2.22410788,135.9,0:41:46,0.0,0.6961111111111111,1.5482262075777775
856,4.51258936,123.2,0:11:56,0.0,0.1988888888888888,0.897503883822222
857,8.47478444,140.4,0:35:07,29.0,0.5852777777777778,4.960103004188889
858,8.1834939,126.25441409299998,2:43:15,100.0,2.7208333333333337,22.265922986250004
859,1.13297536,132.4,0:47:13,0.0,0.7869444444444444,0.8915886652444446
860,4.66547666,128.1,0:13:29,29.0,0.2247222222222222,1.0484362827611111
861,9.89422232,139.2,0:29:03,18.0,0.4841666666666667,4.790452639933334
862,6.91855266,138.99232825474667,1:16:58,57.0,1.2827777777777778,8.874965606633333
863,3.36191126,134.78385429097332,0:01:19,5.0,0.0219444444444444,0.0737752748722222
864,4.04588076,137.7008488815733,0:48:59,39.0,0.8163888888888889,3.3030120982333337
865,4.6268525,129.6,0:07:58,6.0,0.1327777777777777,0.6143431930555555
866,5.70350096,171.7,0:36:59,27.0,0.6163888888888889,3.5155746195111117
867,4.922971059999999,128.6,0:10:54,6.0,0.1816666666666666,0.8943397425666664
868,5.08712374,139.61538895144,0:34:26,106.0,0.5738888888888889,2.919443790788889
869,5.40577306,140.03107869004,0:39:59,112.0,0.6663888888888889,3.602347103038889
870,4.8038799,138.69079955973334,0:54:56,143.0,0.9155555555555556,4.398218930666667
871,4.317859220000001,137.99793976970668,0:07:32,49.0,0.1255555555555555,0.5421312131777779
872,4.75720904,139.43858308624002,0:02:21,0.0,0.0391666666666666,0.1863240207333333
873,3.52123592,135.29610752224,0:00:42,0.0,0.0116666666666666,0.0410810857333333
874,3.0738394,135.6863134924,0:37:11,139.0,0.6197222222222223,1.9049265837222225
875,1.11366328,129.5215865696,0:18:40,0.0,0.3111111111111111,0.3464730204444444
876,4.56408824,138.66990695349335,0:19:34,3.0,0.3261111111111111,1.4883998871555555
877,4.565697579999999,138.64398891508,0:23:31,23.0,0.3919444444444445,1.7894998014944443
878,4.7395063,139.25029358499998,0:11:15,4.0,0.1875,0.8886574312500001
879,5.73407842,139.3120956114,1:04:05,53.0,1.0680555555555555,6.124314312472222
880,4.8521601,139.50882153286668,0:15:07,13.0,0.2519444444444444,1.22247478075
881,4.82319198,139.17028499025332,0:29:29,6.0,0.4913888888888889,2.37006294795
882,3.64354576,136.65113699999998,0:32:55,130.0,0.548611111111111,1.998889687777777
883,3.52123592,136.61944184624,0:39:27,152.0,0.6575,2.3152126174
884,4.77813046,139.42228564324,0:07:39,11.0,0.1275,0.60921163365
885,5.23518302,139.31502922917332,0:51:52,36.0,0.8644444444444445,4.525524877288889
886,5.38646098,140.77378041127997,0:20:46,10.0,0.3461111111111111,1.8643139947444445
887,6.80589886,145.68809807664,0:07:44,1.0,0.1288888888888889,0.8772047419555555
888,9.9537679,152.1182005714,0:22:31,18.0,0.3752777777777777,3.735427898027778
889,3.9106962,137.38320725306664,0:42:22,147.0,0.706111111111111,2.761386039
890,4.206814759999999,137.69589631298666,0:13:47,28.0,0.2297222222222222,0.9663988351444442
891,3.45525298,137.87884145956,1:16:57,295.0,1.2825,4.43136194685
892,4.34843668,138.09290163231998,0:07:44,8.0,0.1288888888888889,0.5604651720888889
893,8.19636862,147.69275544287999,0:22:44,14.0,0.3788888888888889,3.1055129993555552
894,10.16137276,150.80086536232002,0:30:27,17.0,0.5075,5.1568966757
895,4.47557454,109.7,0:04:33,2.0,0.0758333333333333,0.33939773595
896,3.8704627,133.1,0:31:43,342.0,0.5286111111111111,2.0459695883611118
897,5.17241876,127.0,0:06:11,7.0,0.1030555555555555,0.5330464888777778
898,3.42306618,120.3,0:13:17,234.0,0.2213888888888888,0.7578288181833334
899,5.4073824,140.80206908053333,0:21:23,47.0,0.3563888888888888,1.9271310053333333
900,4.76847442,124.0,0:01:55,0.0,0.0319444444444444,0.1523262661944444
901,3.04648062,114.5,0:08:32,0.0,0.1422222222222222,0.4332772437333333
902,3.10924488,165.2,0:30:19,437.0,0.5052777777777778,1.571032343533333
903,3.28949096,136.87456017008,0:55:03,211.0,0.9175,3.0181079558
904,9.29071982,131.5,0:24:40,16.0,0.4111111111111111,3.8195181482222234
905,4.963204559999999,148.6,0:36:31,171.0,0.6086111111111111,3.020661441933333
906,9.61258782,119.2,0:22:29,12.0,0.3747222222222222,3.602050269216666
907,3.54376668,117.6,0:53:38,60.0,0.8938888888888888,3.1677336600666663
908,5.840294859999999,149.3,1:11:33,53.0,1.1925,6.96455162055
909,7.2001871600000005,145.07034012850664,0:23:59,6.0,0.3997222222222222,2.8780748120111115
910,9.59005706,139.01983924371999,1:20:57,63.0,1.3491666666666666,12.938585316783332
911,5.19334018,137.0,0:40:34,27.0,0.6761111111111111,3.5112749994777777
912,5.93363658,90.0,0:23:50,0.0,0.3972222222222222,2.3569723081666667
913,1.68336964,123.3,1:14:12,22.0,1.2366666666666668,2.081767121466667
914,2.01650302,160.6,1:13:28,940.0,1.224444444444445,2.469095920044445
915,4.39027952,153.9,0:10:09,87.0,0.1691666666666666,0.7426889521333333
916,4.4997146400000005,112.8,0:24:55,2.0,0.4152777777777778,1.8686314963333337
917,3.38122334,168.6,0:39:15,0.0,0.6541666666666667,2.211883601583333
918,2.8855466200000004,104.0,0:08:42,34.0,0.145,0.4184042599
919,5.2721978400000005,140.19728393135998,0:28:39,1.0,0.4775,2.517474468600001
920,3.74815286,136.74411692842665,0:27:56,303.0,0.4655555555555555,1.7449733870444444
921,3.1832745200000003,136.77750325378668,0:55:41,306.0,0.9280555555555556,2.9542556031444445
922,4.89883096,139.76290625008002,0:09:13,11.0,0.1536111111111111,0.7525148669111111
923,3.84149458,137.35091196124,0:46:23,202.0,0.7730555555555556,2.969688726705556
924,4.28567242,137.90040701908,0:08:09,10.0,0.1358333333333333,0.5821371703833333
925,8.89482218,132.01598897605334,1:59:04,68.0,1.9844444444444445,17.651280459422225
926,5.76626522,147.3,0:45:33,22.0,0.7591666666666667,4.377556346183334
927,5.04849958,127.6,0:40:15,32.0,0.6708333333333333,3.386701801583333
928,4.11669172,149.9,5:39:28,2120.0,5.6577777777777785,23.29132693137778
929,5.51038016,142.3,0:45:17,27.0,0.7547222222222222,4.158806359644444
930,5.12735724,143.0,1:08:29,42.0,1.1413888888888888,5.8523085831
931,5.44439722,137.9,0:56:17,42.0,0.9380555555555556,5.107147058872222
932,2.25790402,132.83003834916002,0:21:53,278.0,0.3647222222222222,0.8235077717388888
933,5.6890169,141.2191391516667,0:27:05,18.0,0.4513888888888889,2.5679590173611118
934,2.3576831,135.5067621802667,0:51:56,681.0,0.8655555555555555,2.040705705444444
935,4.9648139,140.00932122900002,0:07:15,7.0,0.1208333333333333,0.5999150129166667
936,3.810917120000001,137.51239064362667,0:55:38,672.0,0.9272222222222222,3.533567040711112
937,4.667085999999999,139.01581823200002,0:13:02,44.0,0.2172222222222222,1.013794792222222
938,2.82921972,137.55874892837332,1:15:02,610.0,1.2505555555555556,3.538096438733334
939,5.6729235,150.1,1:13:25,47.0,1.2236111111111112,6.941452227083333
940,5.00182872,130.0,0:43:37,31.0,0.7269444444444445,3.6360516000666663
941,5.5844098,148.1,1:10:30,35.0,1.175,6.561681515000001
942,5.42186646,150.7,1:27:49,55.0,1.463611111111111,7.935503993816666
943,4.65421128,136.8,0:57:24,141.0,0.9566666666666668,4.4525287912
944,8.44259764,147.80978294327997,0:25:47,11.0,0.4297222222222222,3.627971819188889
945,5.28185388,144.5,0:49:51,36.0,0.8308333333333333,4.3883402653
946,6.56127918,144.25285612040003,0:15:30,5.0,0.2583333333333333,1.6949971215
947,4.9245804,135.4,0:16:55,17.0,0.2819444444444444,1.388458085
948,6.2200991000000005,162.3,0:15:04,5.0,0.2511111111111111,1.5619359962222223
949,4.9326271,126.2,0:17:54,9.0,0.2983333333333333,1.4715670848333335
950,5.28346322,141.5,1:05:40,46.0,1.0944444444444443,5.782456968555555
951,7.346637100000001,146.8046341384,0:12:24,5.0,0.2066666666666666,1.5183050006666667
952,8.41845754,146.82260785888002,0:31:32,20.0,0.5255555555555556,4.424367129355556
953,7.420666740000001,146.63586220372,0:15:33,8.0,0.2591666666666666,1.92318946345
954,3.4423782600000004,133.3,0:57:30,341.0,0.9583333333333331,3.2989458325000003
955,3.85597864,136.7788325416,0:17:45,60.0,0.2958333333333333,1.1407270143333337
956,4.2888911,128.6,0:43:06,84.0,0.7183333333333334,3.080853440166667
957,3.8060891,122.0,0:44:00,124.0,0.7333333333333333,2.7911320066666665
958,3.6371084,136.21761954906665,0:18:41,63.0,0.3113888888888889,1.1325551434444443
959,1.46932742,177.11101257200002,7:00:00,0.0,7.0,10.28529194
960,3.90425884,136.89897762896,0:17:14,64.0,0.2872222222222222,1.1213899001555554
961,4.31464054,138.04884872859998,0:32:45,44.0,0.5458333333333333,2.355074628083333
962,3.35869258,137.50897987076002,1:08:37,279.0,1.1436111111111111,3.841038153294445
963,3.64193642,136.22847184057332,0:18:37,63.0,0.3102777777777777,1.1300119392055554
964,3.47778374,121.9,1:46:06,560.0,1.768333333333333,6.149880913566666
965,3.33455248,134.89550941696,0:06:12,0.0,0.1033333333333333,0.3445704229333333
966,3.621015,136.17844771999998,0:18:48,62.0,0.3133333333333333,1.1345846999999998
967,4.76042772,112.0,0:36:17,110.0,0.6047222222222222,2.878736429566666
968,4.47235586,128.6,0:37:50,96.0,0.6305555555555555,2.8200688339444446
969,3.80126108,136.39832181106667,0:07:35,18.0,0.1263888888888888,0.4804371642777778
970,2.56206928,133.04561468288,0:14:16,21.0,0.2377777777777777,0.6092031399111111
971,5.98352612,143.52924727810665,0:01:47,2.0,0.0297222222222222,0.1778436930111111
972,3.23155472,135.69753522666667,0:30:50,59.0,0.5138888888888888,1.6606600644444445
973,3.5598600799999995,111.5,0:19:09,57.0,0.3191666666666666,1.1361886755333332
974,5.21587094,140.62417675790667,0:12:11,48.0,0.2030555555555555,1.059111571427778
975,1.58680924,158.84850508847998,4:30:22,1117.2,4.506111111111111,7.150338747577778
976,3.59365622,117.0,0:19:04,61.0,0.3177777777777777,1.141984087688889
977,1.96017612,140.5640657586133,1:49:44,367.0,1.8288888888888888,3.5849443261333334
978,3.72723144,137.52939066853332,1:00:05,146.0,1.0013888888888889,3.732408150333333
979,3.2911003,135.1538102362,0:15:19,33.0,0.2552777777777777,0.8401447710277777
980,2.93060814,138.40417684178666,1:28:58,634.2,1.482777777777778,4.345440625366667
981,8.244648819999998,135.52042090947998,1:42:09,68.0,1.7025,14.036514616049995
982,7.003847680000001,144.99423088192,0:20:09,12.0,0.3358333333333333,2.3521255125333336
983,4.68639808,120.7,0:15:54,16.0,0.265,1.2418954912
984,5.00343806,144.7,0:23:28,31.8,0.3911111111111111,1.9569002190222224
985,0.1367939,110.0,0:16:51,0.0,0.2808333333333333,0.0384162869166666
986,4.76847442,122.0,0:18:20,5.0,0.3055555555555555,1.4570338505555556
987,5.47658402,150.1,0:49:16,16.5,0.8211111111111111,4.496883989755555
988,2.87589058,163.0,0:09:41,135.0,0.1613888888888889,0.4641367852722222
989,1.0863045,114.6,0:13:11,114.0,0.2197222222222222,0.23868523875
990,3.15591574,118.1,0:16:19,31.0,0.2719444444444444,0.8582337526277778
991,4.32429658,169.3,1:11:11,818.0,1.186388888888889,5.130297414772223
992,5.39611702,145.3,1:18:46,69.2,1.3127777777777778,7.083902510144445
993,5.188512159999999,143.2,0:43:27,24.6,0.7241666666666666,3.757347555866666
