,average_speed_kmph,average_heartrate,moving_time,total_elevation_gain,moving_time_h,length_km
437,3.47456506,,0:58:47,249.0,0.98,3.4050737588
438,2.63770826,,0:45:32,183.0,0.76,2.0046582776
439,5.5522230000000015,,0:27:12,24.0,0.45,2.498500350000001
440,5.36393022,,0:28:00,0.0,0.47,2.5210472034
441,4.9889540000000006,,0:28:21,15.7,0.47,2.34480838
442,5.23518302,,0:29:16,25.0,0.49,2.5652396798
443,4.985735320000002,,1:00:37,84.4,1.01,5.035592673200002
444,4.87147218,87.3,0:22:09,21.0,0.37,1.8024447065999998
445,5.36393022,,0:37:00,0.0,0.62,3.3256367364000003
446,5.08873308,,0:37:31,20.0,0.63,3.2059018404
447,5.37841428,,0:54:53,86.0,0.91,4.894356994800001
448,4.578572299999999,,0:32:14,6.0,0.54,2.472429042
449,5.20460556,,0:39:32,28.0,0.66,3.4350396696
450,5.35427418,,0:41:18,51.0,0.69,3.6944491842
451,4.98412598,,0:52:38,227.0,0.88,4.3860308624
452,5.268979159999999,,0:33:16,43.0,0.55,2.8979385379999996
453,5.42669448,,0:40:22,36.0,0.67,3.6358853016
454,5.53130158,,0:53:25,87.0,0.89,4.9228584062000005
455,5.11448252,,0:40:11,50.0,0.67,3.4267032884
456,5.08068638,,0:40:18,69.0,0.67,3.4040598746000006
457,5.3494461599999985,,0:33:21,21.0,0.56,2.9956898495999993
458,4.892393599999999,,0:27:24,176.0,0.46,2.2505010559999996
459,5.30116596,,0:43:53,56.0,0.73,3.8698511507999998
460,5.1820748000000005,,0:55:32,87.0,0.93,4.819329564000001
461,4.2615323200000015,124.0,0:28:18,38.0,0.47,2.0029201904000007
462,5.19977754,,0:52:23,76.0,0.87,4.5238064598
463,5.24805774,,0:43:19,37.0,0.72,3.7786015728
464,5.34783682,,0:43:15,61.0,0.72,3.8504425104
465,5.1386226200000005,,0:28:43,115.0,0.48,2.4665388576000002
466,5.33335276,153.8,0:31:01,28.0,0.52,2.7733434352
467,5.45888128,,0:44:28,51.0,0.74,4.0395721472
468,5.23196434,,0:25:46,14.0,0.43,2.2497446662000002
469,5.25288576,,0:30:00,24.0,0.5,2.62644288
470,5.2544951,,0:36:02,44.0,0.6,3.15269706
471,5.233573679999999,,0:32:14,61.0,0.54,2.8261297871999997
472,5.14505998,,0:31:17,32.0,0.52,2.6754311896000003
473,5.16920008,,0:35:01,40.0,0.58,2.9981360464
474,5.14023196,,0:25:58,22.0,0.43,2.2102997428
475,4.95515786,,0:29:00,26.0,0.48,2.3784757728
476,4.496495959999999,,0:27:15,102.0,0.45,2.0234231819999997
477,3.7578089,,0:22:16,146.0,0.37,1.3903892930000001
478,4.675132700000001,,0:31:46,90.0,0.53,2.4778203310000007
479,3.53411064,,0:35:40,70.0,0.59,2.0851252776
480,1.27620662,,0:13:08,0.0,0.22,0.2807654564
481,4.84733208,,0:31:33,28.0,0.53,2.5690860024
482,4.876300199999998,,0:28:34,27.0,0.48,2.340624095999999
483,3.31684974,,0:29:30,202.0,0.49,1.6252563726
484,5.07424902,,0:29:26,26.0,0.49,2.4863820197999997
485,4.506151999999998,,0:36:35,33.0,0.61,2.748752719999999
486,4.6767420400000015,,0:27:51,23.0,0.46,2.1513013384000006
487,4.5383388,,0:26:28,16.0,0.44,1.996869072
488,5.14345064,148.4,0:44:42,42.0,0.74,3.8061534736000002
489,1.20378632,,0:23:24,0.0,0.39,0.46947666480000005
490,2.60874014,,1:03:09,54.0,1.05,2.7391771470000004
491,3.0706207200000004,,1:30:43,332.0,1.51,4.636637287200001
492,2.3737765,,3:51:47,1007.0,3.86,9.16277729
493,4.713756859999998,,1:18:29,64.0,1.31,6.175021486599998
494,0.67109478,,0:30:00,0.0,0.5,0.33554739
495,4.4160289599999984,,0:45:39,15.0,0.76,3.356182009599999
496,4.91492436,,0:06:46,0.0,0.11,0.5406416796
497,4.803879900000001,,0:50:05,27.0,0.83,3.9872203170000007
498,8.04991868,,0:49:14,58.0,0.82,6.600933317599999
499,6.69324506,,0:17:07,12.0,0.29,1.9410410673999998
500,5.10482648,,0:03:17,10.0,0.05,0.255241324
501,5.621424620000001,,0:08:12,0.0,0.14,0.7869994468000002
502,7.66206774,,0:47:39,55.0,0.79,6.053033514600001
503,4.80066122,,0:40:32,28.0,0.68,3.2644496296000005
504,4.69444478,,1:03:52,85.0,1.06,4.976111466800001
505,4.65260194,,0:14:04,6.0,0.23,1.0700984462
506,4.387060840000001,,0:29:00,8.0,0.48,2.1057892032000005
507,4.14887852,,0:33:57,5.0,0.57,2.3648607564
508,4.5335107799999985,,0:38:59,108.0,0.65,2.946782006999999
509,3.89621214,,0:49:09,111.0,0.82,3.1948939547999995
510,5.48945874,151.2,0:49:19,43.0,0.82,4.5013561668
511,3.64193642,,0:38:18,157.0,0.64,2.3308393088
512,4.6043217400000005,,0:41:14,46.0,0.69,3.1769820006000002
513,4.68961676,,0:56:02,65.0,0.93,4.3613435868
514,4.82319198,,0:35:34,43.0,0.59,2.8456832681999997
515,7.50435242,,0:03:23,0.0,0.06,0.4502611452
516,8.822401880000003,,1:01:21,70.0,1.02,8.998849917600003
517,4.926189740000001,,0:47:36,69.0,0.79,3.8916898946000007
518,8.326725159999999,,0:43:32,80.0,0.73,6.078509366799999
519,4.184284,,0:37:06,8.0,0.62,2.59425608
520,0.78374858,,6:12:59,1170.0,6.22,4.8749161676
521,1.10078856,,6:28:18,1380.0,6.47,7.1221019832
522,4.6043217400000005,,1:09:46,126.0,1.16,5.3410132184000005
523,4.53672946,,1:04:21,246.0,1.07,4.8543005222
524,3.99277254,,0:47:33,155.0,0.79,3.1542903066
525,4.660648640000002,,0:56:35,73.0,0.94,4.381009721600001
526,5.11609186,,1:04:11,84.0,1.07,5.4742182902000005
527,3.0175125,,3:39:36,1379.6,3.66,11.04409575
528,3.93322696,,0:42:20,5.0,0.71,2.7925911415999995
529,3.97667914,,0:48:35,5.0,0.81,3.2211101034
530,7.937264879999999,,0:56:20,17.0,0.94,7.461028987199999
531,6.75439998,,1:11:29,19.0,1.19,8.037735976199999
532,6.4615000999999985,,0:08:25,2.0,0.14,0.9046100139999999
533,3.34903654,,0:56:14,195.0,0.94,3.1480943476
534,8.90286888,,1:00:59,71.0,1.02,9.0809262576
535,6.825210940000002,,0:06:17,1.0,0.1,0.6825210940000002
536,7.61378754,,0:04:05,1.0,0.07,0.5329651278
537,5.16920008,,0:42:26,57.0,0.71,3.6701320568
538,4.4739651999999985,,0:36:52,32.0,0.61,2.729118771999999
539,2.94187352,,0:39:21,123.0,0.66,1.9416365232000001
540,4.03300604,,0:34:42,42.0,0.58,2.3391435032
541,4.96964192,,0:27:52,8.0,0.46,2.2860352832
542,8.13682304,,1:06:19,60.0,1.11,9.0318735744
543,6.747962620000001,,0:10:45,27.0,0.18,1.2146332716000001
544,7.94853026,,0:32:11,14.0,0.54,4.2922063404
545,5.17241876,,0:32:56,12.0,0.55,2.8448303180000005
546,1.1040072399999998,,3:22:39,1101.0,3.38,3.7315444711999994
547,3.40697278,,0:00:58,0.0,0.02,0.0681394556
548,4.64777392,,0:40:45,149.0,0.68,3.1604862656
549,3.85758798,,0:39:24,11.0,0.66,2.5460080668000002
550,4.4884492599999986,,0:56:12,31.0,0.94,4.219142304399998
551,3.9267896,,0:40:07,78.0,0.67,2.630949032
552,5.4041637200000014,,0:06:26,5.0,0.11,0.5944580092000001
553,5.75499984,,0:05:53,6.0,0.1,0.575499984
554,5.41864778,,0:06:57,5.0,0.12,0.6502377335999999
555,2.8211730200000003,,0:51:00,125.0,0.85,2.3979970670000004
556,4.43695038,,0:52:48,160.0,0.88,3.9045163344
557,6.1058359599999985,,0:53:15,26.0,0.89,5.434194004399998
558,3.67090454,,0:47:40,81.0,0.79,2.9000145866
559,4.28406308,,0:35:52,8.0,0.6,2.570437848
560,2.2691694,,4:32:32,1395.0,4.54,10.302029076
561,8.368568,,0:44:30,38.0,0.74,6.1927403199999995
562,9.14266054,,0:56:52,63.0,0.95,8.685527512999998
563,4.090942279999998,,1:00:21,30.0,1.01,4.131851702799999
564,3.7787303200000006,,0:28:18,5.0,0.47,1.7760032504000003
565,2.8646252,,16:05:34,6630.0,16.09,46.091819468
566,3.38605136,,0:43:48,191.0,0.73,2.4718174928
567,3.15913442,,0:48:04,71.0,0.8,2.5273075360000004
568,4.625243159999999,,0:38:16,32.0,0.64,2.9601556223999994
569,5.42186646,,0:44:45,95.0,0.75,4.066399845
570,5.1820748000000005,,0:49:30,82.0,0.82,4.249301336
571,7.6781611399999985,,0:05:01,3.0,0.08,0.6142528911999999
572,7.96140498,,0:34:08,28.0,0.57,4.5380008385999995
573,7.80690834,,0:08:23,3.0,0.14,1.0929671676000001
574,4.09416096,,0:04:22,0.0,0.07,0.2865912672
575,5.6970636,162.4,0:22:50,14.0,0.38,2.164884168
576,4.699272799999999,129.3,0:13:43,1.0,0.23,1.0808327439999998
577,4.9326271,143.1,1:08:45,173.0,1.15,5.672521165
578,6.482421520000001,,0:02:27,1.0,0.04,0.25929686080000003
579,7.637927640000001,,0:09:54,12.0,0.17,1.2984476988000002
580,7.637927640000001,,0:09:54,12.0,0.17,1.2984476988000002
581,7.644365,,0:31:47,44.0,0.53,4.05151345
582,7.644365,,0:31:47,44.0,0.53,4.05151345
583,4.670304679999999,,0:13:23,29.0,0.22,1.0274670296
584,8.92700898,,0:34:29,35.0,0.57,5.088395118599999
585,5.4234758,,0:42:49,24.0,0.71,3.850667818
586,7.5719447,,1:54:41,99.0,1.91,14.462414377
587,5.17080942,,0:42:40,9.0,0.71,3.6712746882
588,2.80668896,,3:15:00,995.0,3.25,9.121739119999999
589,2.91129606,,3:08:00,1064.0,3.13,9.1123566678
590,3.6049216,,3:37:07,1636.0,3.62,13.049816192
591,4.763646400000001,,0:07:29,1.0,0.12,0.5716375680000001
592,2.68276978,,1:29:02,703.0,1.48,3.9704992744000003
593,4.2905004400000015,,0:02:38,2.0,0.04,0.17162001760000006
594,4.74111564,,0:32:32,27.0,0.54,2.5602024456000003
595,4.6912261,,0:45:55,72.0,0.77,3.612244097
596,4.1923307,,0:04:34,8.0,0.08,0.33538645600000005
597,5.0050474000000005,,0:27:19,199.0,0.46,2.3023218040000004
598,3.6371084000000002,,0:07:14,23.0,0.12,0.43645300800000003
599,0.91088644,,0:31:38,0.0,0.53,0.4827698132
600,4.63650854,,0:11:25,2.0,0.19,0.8809366226
601,5.40255438,,0:20:50,69.0,0.35,1.8908940329999997
602,4.43855972,,0:14:49,7.0,0.25,1.10963993
603,5.53130158,,0:15:16,55.0,0.25,1.382825395
604,4.3564833799999985,,0:09:30,16.0,0.16,0.6970373407999998
605,6.98614494,,0:06:51,4.0,0.11,0.7684759434
606,9.39210824,,0:55:39,84.0,0.93,8.734660663200001
607,5.47819336,,0:24:42,8.0,0.41,2.2460592775999997
608,7.351465120000001,,0:09:26,5.0,0.16,1.1762344192000003
609,3.862416,,0:03:20,2.0,0.06,0.23174496
610,4.50454266,,0:20:18,90.0,0.34,1.5315445044000002
611,4.968032579999999,,0:44:49,74.0,0.75,3.7260244349999994
612,6.89924058,,0:03:27,3.0,0.06,0.4139544348
613,4.4546531200000015,,0:21:31,0.0,0.36,1.6036751232000004
614,3.05130864,,0:31:57,209.0,0.53,1.6171935792
615,3.5453760200000004,,0:58:07,428.0,0.97,3.4390147394
616,3.19775858,,0:55:08,382.0,0.92,2.9419378936
617,3.29753766,,0:38:28,249.0,0.64,2.1104241024
618,4.01852198,,0:05:52,33.0,0.1,0.40185219800000005
619,5.48463072,,0:15:26,43.0,0.26,1.4260039872
620,4.19072136,,0:06:36,0.0,0.11,0.46097934960000003
621,9.54821422,,0:56:06,45.0,0.94,8.9753213668
622,10.0744684,,0:48:48,63.0,0.81,8.160319404
623,4.13761314,,0:47:00,24.0,0.78,3.2273382492000002
624,5.49750544,,0:39:29,30.0,0.66,3.6283535904
625,5.30438464,134.5,0:26:12,183.0,0.44,2.3339292416000004
626,4.56730692,128.9,0:09:20,6.0,0.16,0.7307691072
627,5.45888128,150.3,0:50:12,75.0,0.84,4.5854602752
628,5.16437206,,1:23:05,253.0,1.38,7.126833442799999
629,3.64998312,,0:56:02,478.0,0.93,3.3944843016
630,3.90747752,,0:26:20,465.0,0.44,1.7192901088
631,3.77551164,,0:56:45,464.0,0.95,3.5867360579999996
632,4.90365898,,0:44:55,41.0,0.75,3.6777442350000005
633,3.36191126,,1:11:33,177.0,1.19,4.000674399399999
634,8.15774446,,0:15:17,19.0,0.25,2.039436115
635,8.48283114,,0:15:56,14.0,0.27,2.2903644078000003
636,5.28024454,141.9,0:42:40,32.0,0.71,3.7489736234
637,2.7600181,,1:13:43,677.0,1.23,3.394822263
638,3.08832346,,0:29:14,444.0,0.49,1.5132784953999998
639,1.26172256,,1:25:00,0.0,1.42,1.7916460351999999
640,2.16134362,,3:25:12,1607.0,3.42,7.391795180399999
641,3.83505722,,2:14:25,1064.0,2.24,8.590528172800001
642,5.25610444,,1:05:24,77.0,1.09,5.7291538396
643,4.06036482,,0:50:52,98.0,0.85,3.451310097
644,4.6509926,144.8,0:39:45,17.0,0.66,3.0696551160000003
645,7.86323524,,0:16:57,26.0,0.28,2.2017058672000003
646,5.88374704,,0:34:12,1.0,0.57,3.3537358127999997
647,8.389489419999999,,0:16:00,17.0,0.27,2.2651621433999996
648,4.18750268,,0:33:24,164.0,0.56,2.3450015008
649,5.639127359999999,,0:48:06,13.0,0.8,4.511301887999999
650,9.07828694,,1:05:00,0.0,1.08,9.804549895200001
651,4.8843469000000015,,1:07:00,200.0,1.12,5.470468528000002
652,4.90365898,,1:07:04,198.0,1.12,5.492098057600001
653,4.08933294,,0:13:12,36.0,0.22,0.8996532468
654,8.80791782,,1:07:00,0.0,1.12,9.864867958400001
655,9.32129728,,1:02:51,77.0,1.05,9.787362144
656,4.85055076,127.4,0:45:46,38.0,0.76,3.6864185776
657,9.5111994,,0:22:38,13.0,0.38,3.6142557720000004
658,9.86203552,,0:22:18,11.0,0.37,3.6489531423999995
659,9.54177686,,0:23:53,15.0,0.4,3.8167107440000003
660,5.11448252,,0:31:01,205.0,0.52,2.6595309104
661,9.45165382,,0:23:33,17.0,0.39,3.6861449898000003
662,3.67251388,,2:00:30,700.0,2.01,7.381752898799999
663,4.09737964,,0:40:28,203.0,0.67,2.7452443588
664,4.52868276,,0:48:00,18.0,0.8,3.622946208
665,7.88898468,,0:14:04,11.0,0.23,1.8144664764
666,8.97367984,,0:25:39,13.0,0.43,3.8586823312000003
667,8.001638479999999,,0:50:38,5.0,0.84,6.721376323199999
668,5.38646098,141.4,1:38:48,71.0,1.65,8.887660617
669,5.40577306,140.8,1:16:26,47.0,1.27,6.8653317862
670,9.8572075,,0:28:36,20.0,0.48,4.7314596
671,3.5083612000000004,,0:42:31,57.0,0.71,2.490936452
672,9.17967536,,0:24:24,13.0,0.41,3.7636668975999994
673,5.1177012,,0:28:15,18.0,0.47,2.405319564
674,5.11931054,,0:38:43,28.0,0.65,3.327551851
675,3.56951612,,0:07:48,9.0,0.13,0.4640370956
676,5.64717406,,0:18:17,25.0,0.3,1.694152218
677,4.4498251,,0:11:59,8.0,0.2,0.88996502
678,4.1762373,,0:10:29,41.0,0.17,0.7099603410000002
679,3.17522782,,0:49:02,276.0,0.82,2.6036868124
680,4.3774048,,0:11:50,30.0,0.2,0.87548096
681,3.56307876,,0:09:26,0.0,0.16,0.5700926016
682,5.470146659999998,,0:17:56,55.0,0.3,1.6410439979999996
683,4.41441962,,0:22:56,0.0,0.38,1.6774794556000001
684,3.7899957000000004,,0:38:10,172.0,0.64,2.4255972480000003
685,4.9728606,,1:25:19,83.0,1.42,7.0614620519999995
686,3.57434414,139.7,0:08:07,2.0,0.14,0.5004081796000001
687,5.78879598,168.3,0:42:11,240.0,0.7,4.052157186
688,5.00665674,134.9,0:11:14,5.0,0.19,0.9512647806000001
689,8.859416699999999,,0:14:07,7.0,0.24,2.1262600079999996
690,5.2142615999999995,,0:40:37,5.0,0.68,3.545697888
691,8.3605213,,0:24:48,21.0,0.41,3.427813733
692,9.37279616,,0:19:46,16.0,0.33,3.0930227328
693,3.71596606,,0:09:12,5.0,0.15,0.557394909
694,5.6761421799999985,,0:34:03,13.0,0.57,3.235401042599999
695,4.74433432,,0:12:06,6.0,0.2,0.9488668640000001
696,3.05935534,,0:14:10,45.0,0.24,0.7342452816
697,3.9348363,,0:33:07,29.0,0.55,2.164159965
698,9.08633364,,0:30:26,22.0,0.51,4.6340301564
699,9.01874136,,0:10:08,5.0,0.17,1.5331860312
700,0.0,,0:15:25,0.0,0.26,0.0
701,1.1104446000000001,,0:34:26,0.0,0.57,0.632953422
702,4.77330244,,1:37:44,91.0,1.63,7.7804829772
703,5.00182872,,0:35:33,2.0,0.59,2.9510789448
704,7.2726074600000015,,0:28:56,16.0,0.48,3.4908515808000007
705,8.88677548,,0:28:10,28.0,0.47,4.1767844756
706,4.7861771599999985,,0:47:27,159.0,0.79,3.781079956399999
707,8.2800543,,0:15:32,6.0,0.26,2.152814118
708,5.41703844,,0:23:02,1.0,0.38,2.0584746072
709,8.300975719999999,,0:13:43,10.0,0.23,1.9092244155999998
710,9.422685699999999,,0:23:22,11.0,0.39,3.6748474229999997
711,4.0474901,,1:23:06,97.0,1.39,5.626011238999999
712,5.19334018,,0:46:14,242.0,0.77,3.9988719386
713,3.9509296999999997,,0:01:26,0.0,0.02,0.079018594
714,2.67311374,,0:42:28,383.0,0.71,1.8979107553999996
715,2.54114786,,2:20:43,837.0,2.35,5.971697471000001
716,4.85055076,,0:29:50,7.0,0.5,2.42527538
717,8.31706912,,0:32:00,19.0,0.53,4.4080466336
718,2.76645546,,0:13:39,0.0,0.23,0.6362847558
719,9.30842256,,0:32:11,18.0,0.54,5.026548182400001
720,4.55765088,,1:59:56,253.0,2.0,9.11530176
721,4.747553,146.9,0:22:07,90.0,0.37,1.75659461
722,3.773902300000001,,0:11:40,57.0,0.19,0.7170414370000002
723,3.64032708,145.3,0:58:06,374.0,0.97,3.5311172676
724,3.78677702,,0:58:40,366.0,0.98,3.7110414796
725,3.18005584,,1:28:59,496.0,1.48,4.7064826432
726,3.68216992,,0:13:03,44.0,0.22,0.8100773824
727,3.59526556,,1:11:21,434.0,1.19,4.2783660164
728,4.230954859999999,,0:08:50,31.0,0.15,0.6346432289999998
729,3.21546132,,0:30:39,345.0,0.51,1.6398852732000002
730,3.9348363,,0:47:18,260.0,0.79,3.1085206770000005
731,4.4015449,,0:30:23,93.0,0.51,2.2447878990000003
732,0.965604,,0:40:57,0.0,0.68,0.6566107200000001
733,3.56951612,,0:46:04,10.0,0.77,2.7485274124
734,2.41722868,,0:15:21,3.0,0.26,0.6284794568000001
735,1.06860176,,0:51:27,0.0,0.86,0.9189975135999999
736,3.11729158,,0:50:33,40.0,0.84,2.6185249271999997
737,5.090342420000002,,0:03:31,1.0,0.06,0.30542054520000006
738,4.90204964,,0:19:07,11.0,0.32,1.5686558848
739,2.3383710200000003,,0:16:08,0.0,0.27,0.6313601754000001
740,0.95594796,,0:25:58,0.0,0.43,0.4110576228
741,4.09898898,,0:33:38,22.0,0.56,2.2954338288000002
742,2.70690988,,0:19:36,1.0,0.33,0.8932802604000001
743,1.11366328,,0:24:05,0.0,0.4,0.445465312
744,5.20299622,141.3,0:48:10,239.0,0.8,4.162396976
745,4.59788438,133.8,0:11:06,8.0,0.18,0.8276191883999999
746,1.00422816,,0:30:04,0.0,0.5,0.50211408
747,1.92155196,,0:38:36,7.0,0.64,1.2297932544
748,3.11729158,137.6,0:39:47,206.0,0.66,2.0574124428
749,0.93502654,,0:26:32,0.0,0.44,0.41141167759999997
750,2.07282992,,0:10:16,1.0,0.17,0.35238108640000004
751,1.07986714,,0:42:52,0.0,0.71,0.7667056694
752,4.670304679999999,139.3,0:24:08,20.0,0.4,1.8681218719999997
753,0.89640238,,0:29:56,0.0,0.5,0.44820119
754,4.111863700000002,140.6,0:36:18,120.0,0.6,2.467118220000001
755,3.94127366,,0:52:16,100.0,0.87,3.4289080841999997
756,1.57393452,,0:07:32,0.0,0.13,0.2046114876
757,4.9905633400000005,,0:32:33,16.0,0.54,2.6949042036000006
758,3.30397502,,0:23:47,18.0,0.4,1.3215900080000003
759,4.43534104,140.5,0:34:03,32.0,0.57,2.5281443928
760,3.7256221,,0:43:20,41.0,0.72,2.6824479119999998
761,3.6853886,,0:06:40,6.0,0.11,0.405392746
762,4.57696296,,0:40:47,100.0,0.68,3.1123348128000003
763,4.6220244799999985,,0:33:54,92.0,0.57,2.634553953599999
764,4.578572299999999,,0:26:30,65.0,0.44,2.014571812
765,4.71053818,,0:23:25,9.0,0.39,1.8371098902000003
766,3.6757325600000006,,1:22:06,166.0,1.37,5.035753607200001
767,3.68216992,,1:47:22,162.0,1.79,6.591084156800001
768,4.789395840000001,,0:01:38,0.0,0.03,0.14368187520000003
769,1.13619404,,0:18:18,0.0,0.3,0.34085821199999994
770,1.3920791000000001,,1:53:02,295.0,1.88,2.617108708
771,1.7236031399999998,,1:30:23,322.0,1.51,2.6026407413999997
772,1.87005308,,2:10:39,679.0,2.18,4.0767157144
773,1.63026142,,2:15:03,757.0,2.25,3.668088195
774,8.26878892,,0:24:55,19.0,0.42,3.4728913464
775,4.75399036,,0:04:06,6.0,0.07,0.3327793252000001
776,9.15553526,,0:29:04,18.0,0.48,4.3946569248000005
777,4.7266315799999985,149.5,0:36:40,51.0,0.61,2.8832452637999992
778,4.89883096,131.6,0:13:56,8.0,0.23,1.1267311208
779,3.5244546000000003,,0:37:53,442.0,0.63,2.220406398
780,2.71817526,,2:32:25,816.0,2.54,6.904165160400001
781,5.24322972,,0:49:50,52.0,0.83,4.351880667600001
782,3.78677702,,0:48:39,253.0,0.81,3.0672893862
783,4.2406109,,0:56:58,108.0,0.95,4.028580355
784,1.80085146,,0:12:24,1.0,0.21,0.37817880660000003
785,5.26576048,,0:55:01,47.0,0.92,4.844499641600001
786,4.94550182,,1:07:20,310.0,1.12,5.5389620384
787,4.07484888,,0:17:51,27.0,0.3,1.222454664
788,5.18529348,,0:18:15,11.0,0.3,1.555588044
789,8.655030519999999,,1:29:01,78.0,1.48,12.809445169599998
790,8.57617286,,0:34:59,25.0,0.58,4.9741802588
791,3.12855696,,0:16:40,6.0,0.28,0.8759959488000001
792,8.34603724,,0:44:29,16.0,0.74,6.1760675576
793,5.18529348,,0:18:13,15.0,0.3,1.555588044
794,4.660648640000002,,0:08:43,0.0,0.15,0.6990972960000003
795,4.8569881200000005,,0:51:16,36.0,0.85,4.128439902
796,5.28024454,,0:25:53,37.0,0.43,2.2705051522
797,4.76686508,,0:54:23,76.0,0.91,4.3378472228
798,4.89561228,,0:04:36,2.0,0.08,0.3916489824
799,6.3102221400000005,,0:21:19,42.0,0.36,2.2716799704
800,4.68961676,,0:20:22,21.0,0.34,1.5944696984
801,3.35064588,,0:45:17,179.0,0.75,2.51298441
802,1.36472032,,2:33:04,710.0,2.55,3.4800368159999997
803,4.08289558,111.6,0:35:32,219.0,0.59,2.4089083922
804,7.6636770799999985,,0:30:19,22.0,0.51,3.908475310799999
805,3.88011874,,0:16:01,0.0,0.27,1.0476320598
806,8.5455954,,0:34:56,14.0,0.58,4.9564453319999995
807,4.74594366,131.1,0:29:46,53.0,0.5,2.37297183
808,5.32208738,142.3,1:01:49,81.0,1.03,5.4817500014
809,7.818173720000001,,0:39:14,19.0,0.65,5.081812918000001
810,2.30618422,,0:27:04,0.0,0.45,1.037782899
811,8.52789266,,0:36:20,15.0,0.61,5.202014522599999
812,4.2180801400000005,,0:27:26,87.0,0.46,1.9403168644000004
813,5.05171826,,0:31:14,31.0,0.52,2.6268934952000005
814,3.57917216,,15:11:31,7090.2,15.19,54.3676251104
815,8.54398606,,0:36:00,17.0,0.6,5.126391636
816,9.35509342,,0:25:54,18.0,0.43,4.0226901706
817,5.128966579999998,,0:36:47,25.0,0.61,3.1286696137999987
818,5.15149734,,0:43:39,33.0,0.73,3.7605930581999996
819,0.0,,1:00:00,0.0,1.0,0.0
820,0.0,,1:15:00,0.0,1.25,0.0
821,5.3912889999999996,149.3,1:04:18,50.0,1.07,5.76867923
822,9.31968794,,0:48:57,30.0,0.82,7.6421441107999994
823,4.59627504,130.9,0:42:33,32.0,0.71,3.2633552783999997
824,0.0,,1:15:00,0.0,1.25,0.0
825,8.90447822,,0:27:49,19.0,0.46,4.0960599812
826,8.972070500000003,,0:28:13,13.0,0.47,4.216873135000001
827,8.53433002,,0:35:59,25.0,0.6,5.120598012
828,2.9660136200000005,,0:24:13,1.0,0.4,1.1864054480000001
829,8.98655456,,0:34:25,19.0,0.57,5.1223360992
830,0.0,,1:30:00,0.0,1.5,0.0
831,4.72824092,,0:34:33,20.0,0.58,2.7423797336
832,4.81031726,,0:46:04,32.0,0.77,3.7039442902
833,4.82962934,136.5,0:47:47,29.0,0.8,3.8637034720000005
834,5.188512159999998,,0:27:29,5.0,0.46,2.3867155935999995
835,3.20580528,166.5,0:31:20,502.0,0.52,1.6670187456
836,4.6912261,118.3,0:06:52,22.0,0.11,0.516034871
837,3.76263692,,0:21:18,476.0,0.35,1.3169229219999998
838,5.07103034,,0:06:13,11.0,0.1,0.507103034
839,4.17945598,,0:18:08,261.0,0.3,1.253836794
840,3.75459022,,0:01:22,3.0,0.02,0.0750918044
841,3.40214476,135.5,0:02:31,0.0,0.04,0.13608579040000002
842,3.53571998,170.1,0:14:48,247.0,0.25,0.883929995
843,4.9406738,118.3,0:10:02,0.0,0.17,0.839914546
844,4.66225798,,0:52:12,141.0,0.87,4.0561644426
845,1.37276702,,1:19:59,0.0,1.33,1.8257801366
846,7.671723779999999,,1:08:32,107.0,1.14,8.745765109199999
847,8.37339602,,1:25:33,92.0,1.43,11.973956308599998
848,4.4546531200000015,,0:03:56,19.0,0.07,0.3118257184000001
849,8.36534932,,1:00:05,145.0,1.0,8.36534932
850,5.25932312,,0:26:29,40.0,0.44,2.3141021728
851,8.81596452,,0:05:23,2.0,0.09,0.7934368068
852,4.20520542,152.4,2:48:54,90.0,2.81,11.816627230200002
853,5.32047804,140.8,1:07:16,48.0,1.12,5.958935404800001
854,8.368568,92.9,0:31:49,17.0,0.53,4.43534104
855,2.22410788,135.9,0:41:46,0.0,0.7,1.5568755159999998
856,4.51258936,123.2,0:11:56,0.0,0.2,0.902517872
857,8.47478444,140.4,0:35:07,29.0,0.59,5.0001228196000005
858,8.1834939,,2:43:15,100.0,2.72,22.259103408
859,1.13297536,132.4,0:47:13,0.0,0.79,0.8950505344000002
860,4.66547666,128.1,0:13:29,29.0,0.22,1.0264048652000002
861,9.89422232,139.2,0:29:03,18.0,0.48,4.749226713600001
862,6.91855266,,1:16:58,57.0,1.28,8.855747404799999
863,3.36191126,,0:01:19,5.0,0.02,0.0672382252
864,4.04588076,,0:48:59,39.0,0.82,3.3176222232
865,4.6268525,129.6,0:07:58,6.0,0.13,0.6014908250000001
866,5.70350096,171.7,0:36:59,27.0,0.62,3.5361705952
867,4.922971059999999,128.6,0:10:54,6.0,0.18,0.8861347907999998
868,5.08712374,,0:34:26,106.0,0.57,2.8996605318
869,5.40577306,,0:39:59,112.0,0.67,3.6218679502
870,4.803879900000001,,0:54:56,143.0,0.92,4.419569508000001
871,4.317859220000001,,0:07:32,49.0,0.13,0.5613216986000001
872,4.75720904,,0:02:21,0.0,0.04,0.1902883616
873,3.52123592,,0:00:42,0.0,0.01,0.0352123592
874,3.0738394,,0:37:11,139.0,0.62,1.9057804280000001
875,1.11366328,,0:18:40,0.0,0.31,0.3452356168
876,4.56408824,,0:19:34,3.0,0.33,1.5061491192
877,4.565697579999998,,0:23:31,23.0,0.39,1.7806220561999995
878,4.7395063,,0:11:15,4.0,0.19,0.9005061970000001
